"Start.Date","Units.Sold","Billings","Inventory_FP","Inventory_TP"
"2011-11-21",0,0,0,4
"2012-06-06",86.8,4253.2,0,1
"2012-06-26",490.5,9319.5,0,2
"2012-07-01",0,0,0,1
"2012-07-07",0,0,0,1
"2012-07-21",10.9,261.6,0,1
"2012-07-29",18.2,469.8,0,1
"2012-07-31",119.9,1580.5,0,1
"2012-08-01",1.45,390.05,0,2
"2012-08-04",46.6,2432.9,0,3
"2012-08-08",0,0,0,1
"2012-08-12",9.80000000000003,392.000000000001,0,1
"2012-08-14",54.5000000000001,392.4,0,1
"2012-08-15",0,0,0,1
"2012-08-16",0,0,0,1
"2012-08-18",0,0,0,1
"2012-08-19",207.1,12000.9,0,1
"2012-08-20",-13.45,-1674.45,0,2
"2012-08-21",31.7,10030.1,0,3
"2012-08-22",23.3,880.099999999999,0,2
"2012-08-23",185.3,3706,0,1
"2012-08-24",21.8,850.200000000001,0,3
"2012-08-25",19,1639,0,1
"2012-08-26",26.25,2244.75,0,2
"2012-08-27",0,0,0,1
"2012-08-28",129.7,3116.4,0,2
"2012-08-29",283.4,8273.1,0,2
"2012-08-30",88.7,3135.1,0,3
"2012-09-01",282.05,3778.15,0,2
"2012-09-02",98.0999999999999,4218.3,0,3
"2012-09-03",15.35,4.4499999999994,0,4
"2012-09-04",0,0,0,3
"2012-09-05",218.4,11960.4,0,2
"2012-09-06",38.65,3634.55,0,2
"2012-09-07",351.8,19181.2,0,3
"2012-09-08",385.05,20742.05,0,7
"2012-09-09",449.9,26212.7,0,6
"2012-09-10",98.1,5395.5,0,3
"2012-09-11",293.2,33626.8,0,4
"2012-09-12",294.3,8076.9,0,6
"2012-09-13",93.7999999999999,4815.4,0,5
"2012-09-14",341.3,21980,0,8
"2012-09-15",267.55,13691.95,0,9
"2012-09-16",566.3,20051.1,0,13
"2012-09-17",110.5,11731.9,0,6
"2012-09-18",2007.95,149987.85,0,12
"2012-09-19",580.9,61013.9000000001,0,17
"2012-09-20",538.9,29935,0,14
"2012-09-21",1811.4,90893.4000000001,0,27
"2012-09-22",2938.7,73711.5,0,22
"2012-09-23",1835.75,105476.65,0,26
"2012-09-24",118,23434.2,0,10
"2012-09-25",1145.7,72038.85,0,18
"2012-09-26",1775.55,92751.85,0,25
"2012-09-27",3308.7,87659.55,0,26
"2012-09-28",3781.3,258539.5,0,23
"2012-09-29",3074.4,158201,0,41
"2012-09-30",1304.7,50411.6,0,32
"2012-10-01",1262.15,48334.15,0,25
"2012-10-02",9704.35,198984.55,0,33
"2012-10-03",1414.35,63736.25,0,34
"2012-10-04",2059.4,124108.1,0,35
"2012-10-05",1246.25,60291.45,0,36
"2012-10-06",1429.1,65135.35,0,35
"2012-10-07",1584.35,72714.05,0,42
"2012-10-08",1529.4,62841.2,0,26
"2012-10-09",2158.2,172112.4,0,39
"2012-10-10",4231,234094.1,0,46
"2012-10-11",2022.7,69765.95,0,49
"2012-10-12",3424.6,147860.15,0,34
"2012-10-13",1279.9,56298.7,0,43
"2012-10-14",2066.2,83066.1,0,43
"2012-10-15",1637.8,46155.9,0,23
"2012-10-16",2220.6,110930.4,0,47
"2012-10-17",2671.55,101980.8,0,54
"2012-10-18",1665.85,96885.7,0,44
"2012-10-19",1988,106803.65,0,49
"2012-10-20",4550.75,183431.85,0,62
"2012-10-21",3352.6,154397.9,0,51
"2012-10-22",1537.35,75256.6,0,45
"2012-10-23",4072.2,191895.4,0,44
"2012-10-24",2488.05,211280.6,0,60
"2012-10-25",2891,188260.9,0,53
"2012-10-26",2769.6,161272.4,0,47
"2012-10-27",1930.65,83841.5,0,66
"2012-10-28",3793.8,125686.75,0,55
"2012-10-29",2356.2,105418.5,0,47
"2012-10-30",10238.4,243928.95,0,45
"2012-10-31",2901.75,165361.7,0,64
"2012-11-01",1400.7,51482.6,0,38
"2012-11-02",5230.9,217647.95,0,57
"2012-11-03",2999.95,139222.4,0,50
"2012-11-04",2753.1,117858.75,0,58
"2012-11-05",2810.4,118832.65,0,47
"2012-11-06",1631.9,119000.9,0,46
"2012-11-07",2735.65,97660.85,0,55
"2012-11-08",5157.65,138101.9,0,55
"2012-11-09",3804.1,234872.5,0,60
"2012-11-10",5062.8,152288.65,0,68
"2012-11-11",3391.5,146544.2,0,70
"2012-11-12",2469.1,122907.6,0,54
"2012-11-13",5226.65,200685.4,0,54
"2012-11-14",10277.1,199705.25,0,57
"2012-11-15",4499.15,297430.15,0,52
"2012-11-16",3763.45,154422.05,0,54
"2012-11-17",5199.9,325671.75,0,53
"2012-11-18",1218.25,65628.2,0,47
"2012-11-19",1357.5,65837.45,0,48
"2012-11-20",5660.25,182398.85,0,55
"2012-11-21",3708.5,182818.85,0,76
"2012-11-22",1642.15,81845.05,0,54
"2012-11-23",3307.4,135413.1,0,46
"2012-11-24",2543.5,129494.8,0,63
"2012-11-25",3597.3,244685.85,0,55
"2012-11-26",1029.1,59326.4,0,30
"2012-11-27",1867,108715.6,0,43
"2012-11-28",4285.9,156775.3,0,70
"2012-11-29",2027.55,122774.65,0,60
"2012-11-30",3459.55,248745.95,0,72
"2012-12-01",2294.3,125383.2,0,50
"2012-12-02",1532.8,76295.4,0,45
"2012-12-03",2286.55,121778.9,0,65
"2012-12-04",4082.25,150284.6,0,70
"2012-12-05",2922.65,155050.15,0,68
"2012-12-06",3688.1,147511.95,0,50
"2012-12-07",3806.7,142379.35,0,68
"2012-12-08",2899.3,102517,0,69
"2012-12-09",5750.1,212198.4,0,78
"2012-12-10",2547.05,167650.25,0,66
"2012-12-11",5128.35,178600.85,0,67
"2012-12-12",3704.7,170288.9,0,54
"2012-12-13",3384.45,200077.2,0,59
"2012-12-14",9195.85,156933.3,0,74
"2012-12-15",4415.45,188338.2,0,77
"2012-12-16",3337.65,183633.25,0,72
"2012-12-17",3533.55,166400.5,0,60
"2012-12-18",3599.25,179310.2,0,74
"2012-12-19",6089.45,250956.45,0,76
"2012-12-20",3143.65,126142.95,0,73
"2012-12-21",3371.7,119036.8,0,65
"2012-12-22",4780.4,315245.1375,0,90
"2012-12-23",1318.8,63626.1,0,51
"2012-12-24",2546.65,108221.8,0,54
"2012-12-25",2448.55,91182.6,0,45
"2012-12-26",2720.1,110439.7,0,76
"2012-12-27",9948.04999999999,264640.55,0,60
"2012-12-28",8783.45,309605.2,0,69
"2012-12-29",3296.55,165682.4,0,62
"2012-12-30",8837.2,261335.7,0,70
"2012-12-31",2691.2,81703.6,0,51
"2013-01-01",4274.45,133671.4,0,65
"2013-01-02",1492.7,87383.1355,0,61
"2013-01-03",3954.2,199138.1,0,65
"2013-01-04",-6784.5,89798.5,0,65
"2013-01-05",2986.7,115552.375,0,60
"2013-01-06",3769.1,216412.05,0,66
"2013-01-07",3621.25,196104.35,0,54
"2013-01-08",3551.7,198817.5,0,69
"2013-01-09",3149.6,152663.3,0,57
"2013-01-10",2515.45,138764.05,0,86
"2013-01-11",3391.9,196572.04,0,79
"2013-01-12",5319.85,184048.1,0,82
