Start Date,Units Sold,Billings,Inventory_FP,Inventory_TP
2011-11-21,0.0,0.0,0.0,4.0
2012-06-06,86.79999999999998,4253.2,0.0,1.0
2012-06-26,490.50000000000006,9319.5,0.0,2.0
2012-07-01,0.0,0.0,0.0,1.0
2012-07-07,0.0,0.0,0.0,1.0
2012-07-21,10.900000000000034,261.60000000000036,0.0,1.0
2012-07-29,18.200000000000003,469.80000000000007,0.0,1.0
2012-07-31,119.90000000000009,1580.4999999999995,0.0,1.0
2012-08-01,1.4499999999999993,390.0500000000002,0.0,2.0
2012-08-04,46.60000000000001,2432.9000000000005,0.0,3.0
2012-08-08,0.0,0.0,0.0,1.0
2012-08-12,9.800000000000026,392.00000000000057,0.0,1.0
2012-08-14,54.50000000000006,392.40000000000026,0.0,1.0
2012-08-15,0.0,0.0,0.0,1.0
2012-08-16,0.0,0.0,0.0,1.0
2012-08-18,0.0,0.0,0.0,1.0
2012-08-19,207.10000000000008,12000.899999999998,0.0,1.0
2012-08-20,-13.450000000000003,-1674.4500000000046,0.0,2.0
2012-08-21,31.700000000000017,10030.100000000002,0.0,3.0
2012-08-22,23.29999999999997,880.099999999999,0.0,2.0
2012-08-23,185.29999999999984,3705.9999999999986,0.0,1.0
2012-08-24,21.80000000000001,850.2000000000005,0.0,3.0
2012-08-25,19.000000000000007,1639.0000000000002,0.0,1.0
2012-08-26,26.25,2244.7499999999995,0.0,2.0
2012-08-27,0.0,0.0,0.0,1.0
2012-08-28,129.7,3116.4000000000005,0.0,2.0
2012-08-29,283.4000000000001,8273.100000000002,0.0,2.0
2012-08-30,88.69999999999996,3135.099999999999,0.0,3.0
2012-09-01,282.05000000000024,3778.1499999999996,0.0,2.0
2012-09-02,98.09999999999994,4218.2999999999965,0.0,3.0
2012-09-03,15.34999999999999,4.449999999999402,0.0,4.0
2012-09-04,0.0,0.0,0.0,3.0
2012-09-05,218.40000000000006,11960.399999999998,0.0,2.0
2012-09-06,38.64999999999999,3634.549999999999,0.0,2.0
2012-09-07,351.79999999999995,19181.199999999993,0.0,3.0
2012-09-08,385.04999999999995,20742.049999999996,0.0,7.0
2012-09-09,449.9000000000001,26212.699999999997,0.0,6.0
2012-09-10,98.09999999999997,5395.500000000001,0.0,3.0
2012-09-11,293.1999999999999,33626.80000000001,0.0,4.0
2012-09-12,294.2999999999999,8076.900000000003,0.0,6.0
2012-09-13,93.79999999999993,4815.399999999996,0.0,5.0
2012-09-14,341.3,21980.0,0.0,8.0
2012-09-15,267.5499999999998,13691.950000000003,0.0,9.0
2012-09-16,566.3000000000004,20051.10000000002,0.0,13.0
2012-09-17,110.5,11731.89999999998,0.0,6.0
2012-09-18,2007.9499999999998,149987.84999999998,0.0,12.0
2012-09-19,580.8999999999997,61013.90000000005,0.0,17.0
2012-09-20,538.8999999999999,29935.000000000007,0.0,14.0
2012-09-21,1811.4,90893.40000000005,0.0,27.0
2012-09-22,2938.699999999999,73711.5,0.0,22.0
2012-09-23,1835.7500000000002,105476.65000000001,0.0,26.0
2012-09-24,118.00000000000006,23434.199999999997,0.0,10.0
2012-09-25,1145.6999999999998,72038.84999999998,0.0,18.0
2012-09-26,1775.5500000000002,92751.85000000002,0.0,25.0
2012-09-27,3308.6999999999994,87659.55,0.0,26.0
2012-09-28,3781.2999999999997,258539.50000000012,0.0,23.0
2012-09-29,3074.4000000000005,158200.99999999997,0.0,41.0
2012-09-30,1304.7000000000003,50411.60000000003,0.0,32.0
2012-10-01,1262.1500000000003,48334.15,0.0,25.0
2012-10-02,9704.350000000002,198984.55000000002,0.0,33.0
2012-10-03,1414.35,63736.25,0.0,34.0
2012-10-04,2059.3999999999996,124108.10000000003,0.0,35.0
2012-10-05,1246.2500000000007,60291.45000000005,0.0,36.0
2012-10-06,1429.0999999999997,65135.35,0.0,35.0
2012-10-07,1584.3500000000006,72714.05000000002,0.0,42.0
2012-10-08,1529.4,62841.2,0.0,26.0
2012-10-09,2158.2,172112.39999999997,0.0,39.0
2012-10-10,4230.999999999999,234094.09999999998,0.0,46.0
2012-10-11,2022.7000000000005,69765.95000000001,0.0,49.0
2012-10-12,3424.5999999999995,147860.15000000002,0.0,34.0
2012-10-13,1279.8999999999996,56298.69999999998,0.0,43.0
2012-10-14,2066.2,83066.10000000002,0.0,43.0
2012-10-15,1637.7999999999997,46155.899999999994,0.0,23.0
2012-10-16,2220.5999999999995,110930.4,0.0,47.0
2012-10-17,2671.55,101980.79999999996,0.0,54.0
2012-10-18,1665.8499999999997,96885.69999999995,0.0,44.0
2012-10-19,1988.000000000001,106803.65000000002,0.0,49.0
2012-10-20,4550.75,183431.85000000003,0.0,62.0
2012-10-21,3352.6000000000004,154397.90000000002,0.0,51.0
2012-10-22,1537.3500000000004,75256.59999999999,0.0,45.0
2012-10-23,4072.2000000000003,191895.4000000001,0.0,44.0
2012-10-24,2488.05,211280.60000000006,0.0,60.0
2012-10-25,2891.0000000000014,188260.89999999997,0.0,53.0
2012-10-26,2769.600000000001,161272.40000000002,0.0,47.0
2012-10-27,1930.65,83841.49999999999,0.0,66.0
2012-10-28,3793.800000000002,125686.75000000003,0.0,55.0
2012-10-29,2356.2000000000003,105418.50000000001,0.0,47.0
2012-10-30,10238.4,243928.94999999998,0.0,45.0
2012-10-31,2901.7500000000005,165361.69999999998,0.0,64.0
2012-11-01,1400.6999999999996,51482.599999999984,0.0,38.0
2012-11-02,5230.900000000001,217647.95,0.0,57.0
2012-11-03,2999.9500000000003,139222.40000000002,0.0,50.0
2012-11-04,2753.1000000000017,117858.75000000003,0.0,58.0
2012-11-05,2810.3999999999996,118832.65000000001,0.0,47.0
2012-11-06,1631.8999999999992,119000.90000000002,0.0,46.0
2012-11-07,2735.65,97660.84999999998,0.0,55.0
2012-11-08,5157.65,138101.9,0.0,55.0
2012-11-09,3804.1000000000004,234872.5000000001,0.0,60.0
2012-11-10,5062.799999999999,152288.65000000002,0.0,68.0
2012-11-11,3391.500000000001,146544.19999999998,0.0,70.0
2012-11-12,2469.1000000000004,122907.59999999999,0.0,54.0
2012-11-13,5226.650000000001,200685.4,0.0,54.0
2012-11-14,10277.1,199705.24999999997,0.0,57.0
2012-11-15,4499.150000000001,297430.14999999997,0.0,52.0
2012-11-16,3763.4499999999994,154422.04999999996,0.0,54.0
2012-11-17,5199.900000000001,325671.7499999998,0.0,53.0
2012-11-18,1218.2500000000002,65628.19999999998,0.0,47.0
2012-11-19,1357.5000000000005,65837.45,0.0,48.0
2012-11-20,5660.25,182398.85,0.0,55.0
2012-11-21,3708.4999999999995,182818.85000000003,0.0,76.0
2012-11-22,1642.1500000000008,81845.05,0.0,54.0
2012-11-23,3307.3999999999996,135413.10000000003,0.0,46.0
2012-11-24,2543.499999999999,129494.8,0.0,63.0
2012-11-25,3597.2999999999997,244685.85000000003,0.0,55.0
2012-11-26,1029.0999999999997,59326.399999999994,0.0,30.0
2012-11-27,1867.0000000000007,108715.6,0.0,43.0
2012-11-28,4285.899999999999,156775.30000000002,0.0,70.0
2012-11-29,2027.550000000001,122774.65,0.0,60.0
2012-11-30,3459.5500000000015,248745.95,0.0,72.0
2012-12-01,2294.2999999999997,125383.19999999998,0.0,50.0
2012-12-02,1532.8000000000002,76295.4,0.0,45.0
2012-12-03,2286.5500000000006,121778.90000000005,0.0,65.0
2012-12-04,4082.250000000001,150284.60000000003,0.0,70.0
2012-12-05,2922.649999999999,155050.15000000002,0.0,68.0
2012-12-06,3688.1,147511.95,0.0,50.0
